Legend:
field,description,unit,height,flag message
WS_62,wind speed,m/s,62 m,
WS_60,wind speed,m/s,60 m,
WS_40,wind speed,m/s,40 m,
WS_20,wind speed,m/s,20 m,
WS_10,wind speed,m/s,10 m,
WD_60,wind direction,°TN,60 m,
WD_20,wind direction,°TN,20 m,
Tair,air temperature,°C,60 m,Sensor could be faulty - use with caution
Tgrad,air temperature difference,°C,60 m to 10 m,
Pbaro,barometric pressure,hPa,6 m,
RH,Relative Humidity,%,60 m,Sudden dips from 100 to 0 â€“ use with caution

The fields are repeated 4 times for the mean; minimum; maximum and std. deviation; in that order.

date_time, Station_ID, WS_62_mean, WS_62_min, WS_62_max, WS_62_stdv, WS_60_mean, WS_60_min, WS_60_max, WS_60_stdv, WS_40a_mean, WS_40a_min, WS_40a_max, WS_40a_stdv, WS_20_mean, WS_20_min, WS_20_max, WS_20_stdv, WS_10_mean, WS_10_min, WS_10_max, WS_10_stdv, WD_60_mean, WD_60_min, WD_60_max, WD_60_stdv, WD_20_mean, WD_20_min, WD_20_max, WD_20_stdv, Tair_mean, Tair_min, Tair_max, Tair_stdv, Tgrad_mean, Tgrad_min, Tgrad_max, Tgrad_stdv, Pbaro_mean, Pbaro_min, Pbaro_max, Pbaro_stdv, RH_mean, RH_min, RH_max, RH_stdv, 
2022-09-01 00:10:00, WM05, 10.9989, 9.815, 11.9844, 0.4172, 11.0727, 9.8219, 11.9892, 0.4056, 10.5313, 9.5209, 11.3805, 0.3242, 8.6116, 6.1045, 10.1382, 0.5411, 6.5418, 4.5696, 8.2908, 0.7269, 80.32, 76.42, 84.72, 1.463, 78.82, 66.22, 91.82, 3.586, 14.84, 14.63, 15.07, 0.0895, 2.63, 2.289, 3.156, 0.23, 980.7, 980.6, 980.9, 0.0552, 50.14, 45.51, 52.65, 1.383, 
2022-09-01 00:20:00, WM05, 10.8501, 9.815, 11.9844, 0.3229, 10.8993, 9.8219, 12.2988, 0.3282, 10.9466, 10.1408, 12.0003, 0.3533, 8.9343, 7.3457, 10.4485, 0.5027, 7.0504, 4.8797, 9.2212, 0.7498, 79.92, 71.32, 83.72, 2.037, 80.12, 69.72, 93.92, 3.556, 15.08, 14.76, 15.51, 0.1862, 2.657, 2.361, 3.156, 0.191, 980.7, 980.6, 980.9, 0.061, 48.21, 42.99, 50.44, 1.863, 
2022-09-01 00:30:00, WM05, 11.1105, 10.1249, 11.9844, 0.388, 11.178, 10.1315, 11.9892, 0.3858, 10.9838, 10.1408, 11.6904, 0.3632, 9.1019, 7.656, 10.4485, 0.5746, 7.0442, 4.8797, 8.6009, 0.6494, 77.62, 70.22, 80.92, 1.721, 77.42, 69.22, 89.62, 2.972, 14.8, 14.56, 15.03, 0.1337, 2.731, 2.506, 3.229, 0.207, 980.7, 980.4, 980.9, 0.1097, 50.43, 45.72, 53.2, 1.526, 
2022-09-01 00:40:00, WM05, 10.7324, 9.5051, 11.3646, 0.3186, 10.7879, 9.5122, 11.3699, 0.3164, 10.5809, 10.1408, 11.3805, 0.2715, 9.015, 7.3457, 10.4485, 0.6199, 7.2117, 5.4999, 8.6009, 0.7089, 78.72, 68.52, 82.52, 2.33, 79.62, 67.92, 93.72, 3.579, 14.85, 14.69, 15.03, 0.0809, 2.813, 2.577, 3.084, 0.138, 980.6, 980.4, 980.8, 0.0861, 50.22, 47.01, 51.9, 1.013, 
2022-09-01 00:50:00, WM05, 10.472, 9.5051, 11.0547, 0.3112, 10.4844, 9.5122, 11.0603, 0.2991, 10.2648, 9.5209, 10.7606, 0.2541, 8.7792, 7.3457, 9.828, 0.4685, 7.1124, 4.8797, 8.6009, 0.6041, 78.82, 70.12, 83.52, 2.412, 80.22, 68.62, 93.22, 4.036, 14.6, 14.15, 15.03, 0.3122, 2.65, 2.289, 3.084, 0.249, 980.2, 979.9, 980.6, 0.121, 52.41, 46.16, 55.78, 2.724, 
2022-09-01 01:00:00, WM05, 11.0299, 10.4348, 11.6745, 0.2665, 11.0108, 10.4411, 11.6796, 0.2836, 10.2276, 9.8309, 11.0706, 0.2901, 8.5372, 7.0354, 9.828, 0.4592, 6.7589, 4.5696, 8.2908, 0.6649, 79.72, 77.22, 82.42, 1.308, 80.42, 67.92, 94.82, 3.57, 14.28, 14.08, 14.63, 0.1046, 2.859, 2.577, 3.229, 0.173, 980.0, 979.8, 980.2, 0.0798, 53.78, 50.99, 55.92, 1.24, 
2022-09-01 01:10:00, WM05, 11.6001, 10.4348, 12.6043, 0.5176, 11.5867, 10.4411, 12.6084, 0.527, 10.7916, 9.211, 11.6904, 0.5517, 8.8723, 7.3457, 10.1382, 0.4425, 6.9946, 4.8797, 8.911, 0.7548, 80.22, 76.62, 85.22, 1.866, 82.12, 71.82, 92.62, 3.057, 14.26, 14.01, 14.63, 0.189, 2.767, 2.433, 3.156, 0.24, 979.7, 979.5, 980.0, 0.132, 54.29, 51.23, 57.01, 1.522, 
2022-09-01 01:20:00, WM05, 12.0774, 11.3646, 12.9142, 0.3397, 12.0387, 11.0603, 12.918, 0.3474, 10.4445, 9.5209, 11.6904, 0.4946, 8.4565, 6.7251, 9.5177, 0.5374, 6.7589, 4.8797, 8.2908, 0.7312, 81.92, 79.12, 86.02, 1.32, 86.82, 73.62, 104.02, 4.293, 14.52, 14.29, 14.83, 0.1798, 3.198, 2.65, 3.664, 0.292, 979.4, 979.1, 979.7, 0.1287, 51.66, 49.05, 54.76, 1.546, 
2022-09-01 01:30:00, WM05, 11.0547, 9.1951, 12.6043, 0.9174, 10.9674, 9.2026, 12.6084, 0.9202, 9.8557, 8.2812, 11.0706, 0.6899, 8.6551, 6.1045, 10.1382, 0.8738, 7.1372, 4.2595, 9.5313, 1.0618, 91.62, 83.82, 99.92, 3.865, 102.22, 80.22, 122.22, 6.448, 13.74, 12.76, 14.63, 0.5469, 2.293, 0.85, 3.301, 0.691, 979.2, 978.7, 979.7, 0.2362, 58.35, 51.16, 66.84, 4.248, 
2022-09-01 01:40:00, WM05, 11.1352, 10.1249, 12.2943, 0.4847, 11.1099, 10.1315, 12.2988, 0.4948, 10.2462, 9.211, 11.3805, 0.4519, 8.6675, 5.7942, 9.828, 0.6758, 7.1186, 4.8797, 9.5313, 0.9576, 86.82, 83.82, 90.82, 1.293, 98.32, 81.62, 114.82, 4.009, 14.0, 13.06, 14.32, 0.2755, 2.836, 2.036, 3.156, 0.212, 979.1, 978.8, 979.3, 0.1069, 54.13, 50.89, 57.83, 1.193, 
2022-09-01 01:50:00, WM05, 10.8439, 10.1249, 11.6745, 0.3434, 10.8126, 10.1315, 11.6796, 0.3505, 9.8805, 8.2812, 10.7606, 0.3942, 8.1276, 5.484, 9.5177, 0.7019, 6.6287, 4.2595, 9.2212, 0.8596, 88.42, 85.32, 92.32, 1.25, 94.72, 75.22, 114.22, 4.777, 13.82, 13.4, 14.15, 0.1985, 2.428, 1.712, 2.866, 0.287, 978.8, 978.7, 979.0, 0.0666, 56.49, 53.03, 61.84, 1.842, 
2022-09-01 02:00:00, WM05, 11.16, 10.1249, 11.9844, 0.3403, 11.0975, 9.8219, 12.2988, 0.3492, 9.6697, 7.3515, 10.7606, 0.5188, 7.7615, 5.484, 9.2074, 0.6671, 6.2814, 3.9494, 8.6009, 0.8503, 87.92, 80.82, 96.62, 2.568, 94.82, 74.72, 116.02, 6.122, 13.43, 13.06, 13.88, 0.2125, 2.024, 1.424, 2.577, 0.288, 978.8, 978.7, 979.0, 0.0505, 58.44, 54.22, 64.08, 2.364, 
2022-09-01 02:10:00, WM05, 12.0588, 11.0547, 12.9142, 0.3564, 11.983, 11.0603, 12.918, 0.3771, 10.2338, 8.9011, 11.3805, 0.4389, 8.2393, 6.1045, 9.5177, 0.6671, 6.6411, 4.2595, 8.6009, 0.756, 82.92, 77.62, 87.12, 1.817, 87.12, 70.92, 102.32, 4.804, 13.79, 13.47, 14.12, 0.206, 2.197, 1.568, 2.65, 0.298, 978.7, 978.4, 978.8, 0.0727, 55.61, 50.48, 60.04, 2.453, 
2022-09-01 02:20:00, WM05, 10.7386, 9.815, 11.9844, 0.5399, 10.825, 9.8219, 12.2988, 0.5666, 10.2772, 8.9011, 11.6904, 0.5417, 8.4937, 7.0354, 9.828, 0.5411, 7.0442, 4.8797, 8.911, 0.699, 76.12, 68.72, 82.62, 3.642, 84.32, 71.32, 96.02, 3.868, 15.38, 13.95, 15.89, 0.4991, 3.812, 2.361, 4.026, 0.345, 978.4, 978.2, 978.6, 0.0898, 43.39, 41.7, 50.44, 1.787, 
2022-09-01 02:30:00, WM05, 10.7014, 9.5051, 11.9844, 0.5331, 10.7569, 9.5122, 11.9892, 0.5424, 10.4135, 9.211, 12.0003, 0.5498, 8.6427, 7.0354, 9.828, 0.5529, 7.0876, 4.5696, 9.2212, 0.7722, 72.62, 63.62, 85.82, 5.511, 80.42, 68.12, 92.82, 3.616, 15.28, 13.88, 15.99, 0.6467, 3.726, 1.532, 4.608, 0.843, 978.3, 978.1, 978.5, 0.0713, 45.39, 39.63, 61.29, 5.775, 
2022-09-01 02:40:00, WM05, 9.189, 7.6456, 10.7447, 0.7568, 9.2026, 7.6546, 10.7507, 0.7226, 9.2916, 7.9713, 10.7606, 0.6149, 7.8235, 6.4148, 8.8971, 0.5176, 6.5605, 5.1898, 8.2908, 0.6432, 67.42, 55.72, 74.82, 3.343, 82.32, 73.72, 92.52, 3.409, 16.72, 15.99, 17.21, 0.3423, 5.145, 4.608, 5.629, 0.261, 978.2, 977.9, 978.4, 0.1161, 36.78, 33.2, 39.8, 1.439, 
2022-09-01 02:50:00, WM05, 8.7675, 7.6456, 9.815, 0.4661, 8.8373, 7.6546, 9.8219, 0.4867, 8.4424, 7.6614, 9.211, 0.3291, 7.8483, 6.4148, 8.8971, 0.5312, 6.1945, 4.2595, 7.6706, 0.609, 74.92, 68.52, 80.32, 2.414, 88.32, 77.32, 102.32, 4.533, 16.85, 16.46, 17.35, 0.2475, 5.01, 4.608, 5.483, 0.211, 977.8, 977.5, 978.2, 0.162, 36.42, 33.47, 38.61, 1.553, 
2022-09-01 03:00:00, WM05, 8.7861, 7.3356, 9.815, 0.5101, 8.8559, 7.6546, 10.1315, 0.4886, 8.554, 7.3515, 9.5209, 0.4333, 7.2526, 5.7942, 8.2765, 0.4667, 5.7852, 3.9494, 7.3605, 0.6401, 68.52, 54.82, 77.12, 3.969, 87.52, 79.62, 99.82, 3.265, 17.94, 17.04, 18.5, 0.3539, 6.198, 5.191, 6.947, 0.362, 977.5, 977.3, 977.7, 0.0728, 31.26, 28.57, 36.87, 1.226, 
2022-09-01 03:10:00, WM05, 8.5381, 6.4059, 9.815, 0.7909, 8.6082, 6.7257, 9.8219, 0.7969, 8.2069, 6.7316, 9.211, 0.5529, 6.8492, 5.484, 7.9662, 0.6051, 5.5681, 3.9494, 7.0504, 0.6339, 60.22, 51.03, 73.32, 4.844, 83.02, 78.12, 89.52, 1.637, 18.27, 17.76, 18.91, 0.3313, 6.496, 5.483, 7.241, 0.488, 977.5, 977.3, 977.8, 0.0747, 30.01, 27.69, 34.56, 1.726, 
2022-09-01 03:20:00, WM05, 5.8046, 3.3067, 8.2654, 0.9955, 5.834, 3.3199, 7.9642, 1.0025, 5.6159, 1.4629, 7.3515, 1.2608, 4.8187, 0.8297, 6.7251, 1.2722, 3.6982, 0.5382, 5.1898, 0.9365, 40.6, 18.0, 60.02, 8.36, 80.32, 67.92, 259.62, 19.09, 19.29, 18.5, 19.56, 0.2391, 7.089, 6.654, 7.758, 0.301, 977.7, 977.4, 978.2, 0.2016, 27.2, 26.33, 29.18, 0.588, 
2022-09-01 03:30:00, WM05, 2.5864, 0.2075, 4.2364, 1.0196, 2.5614, 0.2238, 4.2488, 0.961, 2.1943, 0.2232, 4.8721, 1.3221, 2.6914, 0.5194, 5.1737, 1.3677, 2.6829, 0.5382, 4.8797, 1.2609, 335.737, 334.443, 330.72, 69.62, 215.52, 104.92, 268.42, 43.76, 17.33, 16.06, 19.12, 0.6235, 4.398, 2.65, 6.654, 0.88, 978.5, 978.1, 978.9, 0.2066, 38.44, 29.49, 48.78, 4.763, 
2022-09-01 03:40:00, WM05, 3.9278, 1.7571, 8.2654, 1.2384, 4.0383, 2.0815, 8.2738, 1.345, 3.5561, 1.4629, 6.4217, 1.1263, 2.8788, 0.8297, 5.484, 1.261, 2.3306, 0.5382, 4.8797, 1.0488, 291.42, 248.62, 320.92, 19.65, 260.82, 334.418, 330.72, 37.44, 17.3, 15.72, 19.76, 1.45, 4.638, 2.577, 6.654, 1.389, 978.6, 978.2, 979.0, 0.2121, 35.42, 28.54, 46.74, 5.77, 
2022-09-01 03:50:00, WM05, 4.1094, 2.9968, 5.786, 0.5442, 4.1219, 3.0103, 5.7969, 0.5443, 3.0714, 2.0827, 4.2522, 0.5151, 2.2651, 1.4503, 3.6223, 0.4195, 1.6006, 0.8483, 2.709, 0.3721, 316.72, 334.419, 330.82, 8.5, 338.36, 334.418, 330.82, 14.44, 20.1, 19.73, 20.31, 0.1391, 3.148, 1.712, 5.228, 0.927, 978.2, 978.0, 978.4, 0.0732, 28.12, 27.82, 28.78, 0.2307, 
2022-09-01 04:00:00, WM05, 4.847, 2.9968, 6.4059, 0.7072, 4.8402, 3.0103, 6.4161, 0.7022, 3.7687, 2.7026, 5.182, 0.5213, 2.3886, 1.4503, 3.6223, 0.5002, 1.7054, 0.8483, 2.709, 0.3349, 322.62, 332.739, 330.42, 4.388, 343.93, 334.418, 330.72, 16.6, 19.83, 19.59, 20.14, 0.1287, 1.527, 1.137, 1.712, 0.157, 978.3, 978.1, 978.5, 0.0783, 29.09, 28.27, 30.03, 0.3108, 
2022-09-01 04:10:00, WM05, 4.3914, 3.3067, 6.096, 0.4674, 4.4439, 3.3199, 6.1065, 0.4861, 3.4848, 2.3927, 4.8721, 0.5008, 1.7996, 0.8297, 2.6914, 0.3035, 1.084, 0.2281, 1.7786, 0.3758, 311.72, 334.938, 330.32, 7.999, 324.82, 334.418, 330.82, 14.38, 20.56, 19.59, 21.08, 0.4511, 2.132, 1.28, 2.577, 0.377, 978.0, 977.8, 978.3, 0.1017, 27.04, 25.71, 28.98, 0.902, 
2022-09-01 04:20:00, WM05, 3.2682, 1.7571, 4.5464, 0.6403, 3.3738, 1.7719, 4.5584, 0.5895, 2.7596, 1.153, 3.6324, 0.556, 2.105, 0.8297, 3.312, 0.5455, 1.4127, 0.5382, 3.0191, 0.5123, 309.92, 291.92, 330.82, 9.36, 334.55, 334.393, 329.92, 22.29, 20.63, 20.4, 20.87, 0.1501, 1.714, 1.424, 2.0, 0.154, 977.7, 977.3, 977.9, 0.1369, 27.39, 25.91, 28.29, 0.6773, 
2022-09-01 04:30:00, WM05, 0.5626, 0.2075, 2.9968, 0.6465, 1.3619, 0.5334, 2.3911, 0.4211, 1.2199, 0.2232, 2.0827, 0.3979, 1.0332, 0.2091, 1.7605, 0.3767, 1.1014, 0.2281, 2.3988, 0.5142, 273.02, 248.32, 306.12, 15.12, 14.56, 335.249, 330.82, 34.36, 21.06, 20.87, 21.28, 0.1035, 2.151, 1.856, 2.613, 0.326, 977.3, 977.1, 977.5, 0.0952, 25.57, 24.55, 26.73, 0.5579, 
2022-09-01 04:40:00, WM05, 3.4988, 1.4471, 5.4761, 0.9372, 3.5751, 1.7719, 5.4873, 0.9016, 3.4074, 1.4629, 4.5621, 0.7463, 2.4854, 1.14, 3.9325, 0.7391, 1.267, 0.2281, 2.709, 0.6345, 285.12, 260.02, 308.32, 12.84, 301.52, 334.418, 330.52, 14.44, 21.32, 20.6, 21.69, 0.3085, 2.975, 2.072, 3.916, 0.577, 977.5, 977.3, 978.2, 0.1153, 25.1, 23.81, 28.36, 1.129, 
2022-09-01 04:50:00, WM05, 2.7705, 1.7571, 4.2364, 0.4841, 2.8506, 1.7719, 4.2488, 0.452, 2.7912, 2.0827, 3.6324, 0.2938, 2.3582, 1.7605, 3.0017, 0.3308, 2.1042, 1.4685, 3.3292, 0.5061, 268.32, 228.72, 306.82, 24.68, 264.92, 232.12, 310.72, 28.88, 20.95, 20.64, 21.25, 0.1465, 2.215, 1.856, 2.432, 0.162, 977.3, 977.1, 977.5, 0.0745, 25.55, 24.89, 26.87, 0.4485, 
2022-09-01 05:00:00, WM05, 3.0866, 2.067, 4.2364, 0.4624, 3.1125, 2.3911, 4.2488, 0.4446, 2.9722, 1.7728, 3.9423, 0.4041, 2.4494, 1.7605, 3.312, 0.3289, 2.0714, 1.1584, 3.0191, 0.4304, 255.52, 228.72, 288.02, 15.57, 248.62, 236.32, 259.72, 5.532, 21.14, 20.74, 21.69, 0.3113, 1.722, 1.244, 2.072, 0.275, 977.3, 977.2, 977.5, 0.0649, 24.33, 23.06, 25.81, 0.874, 
2022-09-01 05:10:00, WM05, 2.9856, 1.4471, 3.9265, 0.4531, 3.0153, 1.4623, 3.9392, 0.4397, 3.4371, 2.3927, 4.2522, 0.388, 3.374, 2.6914, 4.2428, 0.35, 3.0302, 2.0887, 4.2595, 0.4, 244.22, 215.62, 280.32, 14.47, 224.22, 210.62, 243.52, 6.272, 21.46, 21.01, 21.76, 0.2523, 1.467, 0.85, 2.144, 0.407, 977.4, 977.3, 977.5, 0.0566, 23.63, 22.79, 24.62, 0.6391, 
2022-09-01 05:20:00, WM05, 3.0649, 1.4471, 4.8563, 0.9657, 3.0617, 1.4623, 4.868, 0.935, 2.7863, 1.4629, 4.2522, 0.719, 2.4419, 1.14, 3.9325, 0.6404, 2.2953, 0.8483, 3.9494, 0.6227, 213.92, 201.72, 234.42, 8.53, 191.22, 95.42, 220.92, 39.88, 20.66, 20.3, 21.11, 0.3005, 1.652, 0.491, 3.192, 0.88, 977.4, 977.3, 977.6, 0.0713, 24.58, 23.5, 25.37, 0.5567, 
2022-09-01 05:30:00, WM05, 4.4131, 3.6166, 5.1662, 0.2814, 4.3404, 3.6296, 4.868, 0.3034, 3.8419, 3.0125, 4.5621, 0.4079, 3.3318, 2.6914, 3.9325, 0.3184, 3.0209, 2.3988, 3.6393, 0.2592, 212.12, 205.22, 218.42, 2.85, 217.22, 212.22, 222.92, 2.779, 20.07, 19.58, 20.43, 0.2221, 0.491, 0.205, 1.28, 0.247, 977.7, 977.5, 977.8, 0.0646, 26.26, 24.69, 28.23, 0.955, 
2022-09-01 05:40:00, WM05, 4.5048, 3.6166, 5.1662, 0.3632, 4.4117, 3.6296, 5.1776, 0.379, 3.6305, 2.7026, 4.8721, 0.4091, 2.7441, 2.0708, 3.6223, 0.3308, 2.3939, 2.0887, 3.0191, 0.1817, 216.12, 201.52, 232.82, 7.255, 210.52, 200.82, 217.52, 2.981, 19.34, 19.17, 19.65, 0.1095, 0.623, 0.348, 0.957, 0.158, 977.7, 977.5, 977.8, 0.0808, 28.25, 26.9, 29.18, 0.5276, 
2022-09-01 05:50:00, WM05, 4.3933, 3.6166, 5.786, 0.5901, 4.3634, 3.3199, 5.7969, 0.5517, 4.158, 3.3224, 5.182, 0.326, 3.2363, 2.3811, 4.2428, 0.4474, 2.7679, 2.0887, 3.6393, 0.4403, 223.92, 214.12, 232.72, 5.575, 206.82, 195.52, 216.42, 4.019, 19.57, 19.24, 19.79, 0.152, 1.056, 0.706, 1.244, 0.16, 977.6, 977.5, 977.7, 0.0576, 27.29, 26.32, 28.8, 0.7244, 
2022-09-01 06:00:00, WM05, 5.7488, 4.8563, 6.4059, 0.3527, 5.6792, 4.5584, 6.4161, 0.3492, 5.1126, 4.5621, 5.8018, 0.3577, 4.1144, 3.6223, 5.1737, 0.3053, 3.478, 3.0191, 3.9494, 0.2109, 224.32, 216.02, 236.52, 4.841, 215.42, 207.22, 227.02, 5.141, 19.01, 18.7, 19.24, 0.1196, 0.764, 0.634, 0.993, 0.116, 977.8, 977.6, 978.0, 0.1135, 29.34, 28.29, 30.44, 0.5294, 
2022-09-01 06:10:00, WM05, 5.253, 4.5464, 6.7158, 0.5504, 5.1838, 4.5584, 6.7257, 0.5214, 4.9495, 3.6324, 6.4217, 0.4134, 4.4426, 3.6223, 5.484, 0.3798, 4.0424, 3.3292, 5.1898, 0.392, 234.42, 227.52, 241.32, 2.453, 229.92, 219.12, 243.32, 5.045, 18.38, 18.05, 18.73, 0.2021, 0.412, 0.312, 0.634, 0.076, 978.1, 977.8, 978.3, 0.1147, 31.55, 30.23, 33.12, 0.811, 
2022-09-01 06:20:00, WM05, 5.8728, 4.2364, 6.7158, 0.3998, 5.8216, 4.5584, 6.7257, 0.4124, 5.5167, 3.9423, 7.0415, 0.9242, 4.784, 3.312, 6.7251, 1.135, 4.2582, 3.0191, 6.1201, 0.9607, 239.52, 228.22, 249.72, 4.626, 237.42, 222.72, 250.72, 5.021, 18.46, 18.09, 18.97, 0.2754, 0.838, 0.348, 1.208, 0.207, 978.2, 978.1, 978.3, 0.0564, 30.99, 29.31, 32.65, 0.999, 
2022-09-01 06:30:00, WM05, 5.8976, 4.8563, 6.4059, 0.3, 5.8774, 5.1776, 6.4161, 0.2978, 5.6097, 3.6324, 6.7316, 0.6713, 4.7163, 2.3811, 6.4148, 0.8483, 3.7869, 1.4685, 5.81, 1.0692, 247.62, 237.22, 257.62, 4.831, 244.52, 233.82, 276.12, 8.3, 18.68, 18.49, 19.0, 0.1394, 1.467, 0.85, 2.144, 0.435, 978.3, 978.1, 978.4, 0.0485, 30.87, 29.52, 31.83, 0.4409, 
2022-09-01 06:40:00, WM05, 5.4761, 4.2364, 6.096, 0.5083, 5.4563, 4.2488, 6.1065, 0.488, 5.2874, 4.2522, 6.4217, 0.5566, 4.7703, 3.312, 6.1045, 0.6206, 4.1993, 3.0191, 5.81, 0.6022, 259.32, 241.72, 277.32, 8.93, 242.52, 231.92, 261.02, 5.879, 18.81, 18.63, 18.97, 0.0965, 1.021, 0.67, 1.46, 0.199, 978.3, 978.1, 978.4, 0.0445, 30.26, 29.93, 31.15, 0.2568, 
2022-09-01 06:50:00, WM05, 4.7404, 3.6166, 5.4761, 0.4909, 4.7237, 3.6296, 5.4873, 0.4811, 4.3402, 3.6324, 4.8721, 0.2845, 3.8599, 3.312, 4.5531, 0.3488, 3.3757, 2.3988, 4.2595, 0.351, 271.82, 264.92, 279.72, 3.427, 254.22, 243.92, 262.12, 4.814, 18.97, 18.77, 19.14, 0.0686, 0.797, 0.634, 1.065, 0.121, 978.3, 978.1, 978.4, 0.0515, 29.94, 29.42, 30.81, 0.3512, 
2022-09-01 07:00:00, WM05, 4.3275, 3.6166, 5.1662, 0.3019, 4.2872, 3.6296, 4.868, 0.278, 3.6057, 3.3224, 3.9423, 0.1537, 2.9334, 2.3811, 3.6223, 0.2023, 2.4485, 2.0887, 3.0191, 0.2196, 279.92, 266.72, 287.62, 5.099, 251.72, 241.12, 256.42, 4.525, 18.87, 18.7, 19.17, 0.1176, 1.077, 0.634, 1.496, 0.282, 978.1, 977.9, 978.3, 0.0753, 29.97, 28.57, 30.88, 0.5892, 
2022-09-01 07:10:00, WM05, 3.0383, 1.7571, 4.5464, 0.6868, 3.0518, 1.7719, 4.5584, 0.6725, 2.6394, 1.4629, 3.6324, 0.4922, 2.0814, 0.5194, 2.6914, 0.6454, 1.6732, 0.5382, 2.3988, 0.4658, 278.32, 268.92, 293.12, 6.963, 244.02, 236.42, 257.62, 7.963, 18.72, 18.29, 19.24, 0.3117, 1.003, 0.706, 1.496, 0.29, 978.1, 977.9, 978.3, 0.0712, 31.04, 28.57, 32.31, 1.092, 
2022-09-01 07:20:00, WM05, 1.5445, 0.8273, 2.3769, 0.3242, 1.6678, 1.1526, 2.3911, 0.3245, 0.7451, 0.2232, 1.4629, 0.3043, 1.3119, 0.2091, 1.7605, 0.3481, 1.7278, 0.2281, 2.709, 0.418, 304.32, 293.12, 317.62, 7.983, 46.17, 31.19, 237.82, 35.17, 18.22, 18.15, 18.36, 0.0639, 1.623, 0.706, 2.0, 0.307, 978.1, 977.9, 978.2, 0.058, 32.21, 30.95, 33.4, 0.473, 
2022-09-01 07:30:00, WM05, 3.4232, 2.3769, 3.9265, 0.3155, 3.3664, 2.0815, 3.9392, 0.3647, 1.867, 1.4629, 2.7026, 0.2789, 0.8886, 0.2091, 1.4503, 0.3661, 1.2701, 0.5382, 1.4685, 0.2524, 312.92, 306.12, 319.72, 3.94, 43.07, 41.06, 44.98, 1.916, 19.42, 18.36, 20.13, 0.5767, 2.884, 2.0, 3.373, 0.432, 978.0, 977.8, 978.1, 0.0605, 27.43, 25.85, 30.95, 1.395, 
2022-09-01 07:40:00, WM05, 2.9968, 2.3769, 3.3067, 0.2374, 2.9657, 2.3911, 3.3199, 0.2266, 1.9991, 1.153, 2.7026, 0.3186, 1.1784, 0.2091, 2.0708, 0.6063, 1.7433, 0.8483, 2.3988, 0.4515, 321.52, 335.506, 330.82, 5.991, 29.87, 343.86, 48.46, 16.39, 19.39, 18.97, 20.13, 0.3707, 2.26, 1.784, 3.156, 0.373, 978.0, 977.8, 978.1, 0.082, 28.75, 26.53, 30.2, 1.018, 
2022-09-01 07:50:00, WM05, 3.4511, 2.3769, 4.2364, 0.5033, 3.5416, 2.7007, 4.5584, 0.4279, 2.8749, 2.0827, 3.6324, 0.4252, 1.3479, 0.5194, 2.0708, 0.3767, 1.0393, 0.2281, 2.0887, 0.632, 297.12, 278.52, 324.32, 13.08, 334.886, 334.418, 330.72, 36.43, 20.18, 19.04, 20.67, 0.4331, 3.03, 2.0, 3.373, 0.31, 978.1, 977.9, 978.3, 0.0772, 25.67, 25.03, 28.23, 0.6451, 
2022-09-01 08:00:00, WM05, 3.7034, 2.3769, 4.8563, 0.5653, 3.7441, 2.7007, 4.868, 0.5499, 2.9009, 1.4629, 3.6324, 0.4878, 1.9231, 1.14, 2.6914, 0.314, 1.3755, 0.5382, 2.0887, 0.3895, 295.92, 281.32, 315.72, 9.96, 320.82, 334.418, 330.82, 20.81, 20.05, 19.65, 20.47, 0.2167, 2.241, 1.784, 2.794, 0.236, 978.3, 978.1, 978.3, 0.0443, 26.72, 25.57, 28.7, 0.835, 
2022-09-01 08:10:00, WM05, 3.5038, 2.6868, 4.2364, 0.3552, 3.6234, 2.7007, 4.2488, 0.2991, 2.8873, 2.0827, 3.6324, 0.3099, 1.8797, 1.14, 2.6914, 0.3779, 1.2589, 0.5382, 1.7786, 0.2344, 297.52, 281.72, 314.62, 8.6, 318.52, 298.72, 328.62, 10.9, 20.17, 20.02, 20.3, 0.0774, 1.891, 1.496, 2.325, 0.23, 978.3, 978.2, 978.5, 0.0516, 26.33, 25.91, 26.97, 0.2438, 
2022-09-01 08:20:00, WM05, 2.9583, 1.7571, 4.2364, 0.5318, 3.0271, 1.7719, 4.2488, 0.522, 2.4187, 1.7728, 3.3224, 0.3849, 1.804, 0.8297, 2.6914, 0.427, 1.4171, 0.8483, 2.0887, 0.3107, 314.62, 289.42, 330.82, 9.9, 3.66, 334.613, 330.82, 17.29, 19.93, 19.79, 20.16, 0.0805, 1.402, 1.101, 1.676, 0.129, 978.4, 978.2, 978.5, 0.0492, 27.1, 26.49, 27.55, 0.2416, 
2022-09-01 08:30:00, WM05, 1.4118, 0.8273, 2.067, 0.3056, 1.5675, 1.1526, 2.0815, 0.2409, 1.6724, 1.153, 2.3927, 0.2244, 1.6662, 0.8297, 2.3811, 0.3537, 1.3736, 0.5382, 2.0887, 0.3107, 306.92, 334.468, 327.62, 9.39, 30.12, 18.67, 45.18, 5.477, 20.12, 19.85, 20.39, 0.1443, 0.941, 0.634, 1.137, 0.141, 978.3, 978.2, 978.4, 0.0373, 26.73, 26.32, 27.27, 0.2733, 
